Time,Sensor 1,Sensor 2
6719,-3,-3
6720,-4,-4
6722,-3,-3
6724,-2,-2
6725,-1,-1
6727,0,0
6729,-1,-1
6730,0,0
6732,-1,-1
6734,-2,-2
6735,-2,-2
6737,-3,-3
6739,-4,-4
6740,-3,-3
6743,-3,-3
6745,-2,-2
6746,-2,-2
6748,-2,-2
6749,-3,-3
6751,-3,-3
6753,-4,-4
6754,-4,-4
6756,-4,-4
6758,-3,-3
6759,-2,-2
6761,-2,-2
6763,0,0
6764,0,0
6766,-2,-2
6768,-2,-2
6769,-4,-4
6771,-4,-4
6773,-4,-4
6774,-4,-4
6776,-2,-2
6778,-3,-3
6779,-2,-2
6781,-3,-3
6784,-4,-4
6785,-4,-4
6787,-6,-6
6789,-6,-6
6790,-4,-4
6792,-4,-4
6794,-2,-2
6795,-1,-1
6797,-1,-1
6799,-1,-1
6800,-1,-1
6802,-2,-2
6804,-3,-3
6805,-3,-3
6807,-4,-4
6809,-2,-2
6810,-3,-3
6812,-2,-2
6814,-3,-3
6815,-4,-4
6817,-4,-4
6818,-4,-4
6820,-5,-5
6822,-4,-4
6823,-4,-4
6825,-3,-3
6828,-2,-2
6829,-2,-2
6831,-1,-1
6833,-1,-1
6834,-1,-1
6836,-2,-2
6838,-3,-3
6839,-3,-3
6841,-3,-3
6843,-2,-2
6844,-2,-2
6846,-2,-2
6848,-2,-2
6849,-2,-2
6851,-3,-3
6853,-4,-4
6854,-4,-4
6856,-4,-4
6858,-3,-3
6859,-3,-3
6861,-1,-1
6863,-1,-1
6864,-1,-1
6866,0,0
6868,-1,-1
6870,-1,-1
6872,-1,-1
6874,-2,-2
6875,-1,-1
6877,-1,-1
6879,-2,-2
6880,-1,-1
6882,-2,-2
6884,-4,-4
6885,-5,-5
6887,-6,-6
6888,-6,-6
6890,-5,-5
6892,-5,-5
6893,-4,-4
6895,-2,-2
6897,-2,-2
6898,-1,-1
6900,-1,-1
6902,-2,-2
6903,-2,-2
6905,-2,-2
6907,-1,-1
6908,-1,-1
6910,-2,-2
6913,-2,-2
6914,-3,-3
6916,-4,-4
6918,-5,-5
6919,-6,-6
6921,-6,-6
6923,-6,-6
6924,-5,-5
6926,-4,-4
6928,-3,-3
6929,-2,-2
6931,-1,-1
6933,-1,-1
6934,0,0
6936,-1,-1
6938,-1,-1
6939,-1,-1
6941,-1,-1
6943,0,0
6944,0,0
6946,-1,-1
6948,0,0
6949,-2,-2
6951,-3,-3
6952,-4,-4
6955,-5,-5
6957,-4,-4
6958,-3,-3
6960,-4,-4
6962,-2,-2
6963,-2,-2
6965,-2,-2
6967,-2,-2
6968,-3,-3
6970,-2,-2
6972,-2,-2
6973,-2,-2
6975,0,0
6977,-1,-1
6978,-1,-1
6980,-1,-1
6982,-2,-2
6983,-3,-3
6985,-5,-5
6987,-7,-7
6988,-6,-6
6990,-7,-7
6992,-7,-7
6993,-5,-5
6995,-4,-4
6998,-3,-3
6999,-3,-3
7001,-4,-4
7003,-3,-3
7004,-3,-3
7006,-2,-2
7008,-1,-1
7009,-1,-1
7011,0,0
7013,0,0
7014,0,0
7016,-1,-1
7017,-3,-3
7019,-4,-4
7021,-5,-5
7022,-6,-6
7024,-5,-5
7026,-5,-5
7027,-4,-4
7029,-3,-3
7031,-2,-2
7032,-2,-2
7034,-1,-1
7036,-2,-2
7037,-1,-1
7040,0,0
7042,0,0
7043,0,0
7045,0,0
7047,0,0
7048,0,0
7050,-1,-1
7052,-2,-2
7053,-4,-4
7055,-5,-5
7057,-6,-6
7058,-6,-6
7060,-6,-6
7062,-5,-5
7063,-5,-5
7065,-4,-4
7067,-4,-4
7068,-4,-4
7070,-4,-4
7072,-3,-3
7073,-2,-2
7075,0,0
7076,0,0
7078,0,0
7080,0,0
7081,-1,-1
7084,-2,-2
7086,-3,-3
7087,-5,-5
7089,-5,-5
7091,-5,-5
7092,-5,-5
7094,-5,-5
7096,-5,-5
7097,-4,-4
7099,-4,-4
7101,-5,-5
7102,-5,-5
7104,-4,-4
7106,-2,-2
7107,-1,-1
7109,0,0
7111,0,0
7112,0,0
7114,0,0
7116,0,0
7117,0,0
7119,-1,-1
7120,-4,-4
7122,-4,-4
7124,-4,-4
7126,-5,-5
7128,-5,-5
7130,-5,-5
7131,-5,-5
7133,-4,-4
7135,-5,-5
7136,-5,-5
7138,-4,-4
7140,-3,-3
7141,-1,-1
7143,0,0
7145,0,0
7146,0,0
7148,0,0
7150,0,0
7151,-2,-2
7153,-3,-3
7155,-4,-4
7156,-4,-4
7158,-5,-5
7160,-5,-5
7161,-5,-5
7163,-5,-5
7165,-4,-4
7166,-5,-5
7169,-5,-5
7171,-4,-4
7172,-3,-3
7174,-1,-1
7176,0,0
7177,0,0
7179,0,0
7180,0,0
7182,0,0
7184,0,0
7185,-2,-2
7187,-3,-3
7189,-4,-4
7190,-4,-4
7192,-3,-3
7194,-4,-4
7195,-4,-4
7197,-4,-4
7199,-5,-5
7200,-4,-4
7202,-4,-4
7204,-5,-5
7205,-4,-4
7207,-3,-3
7209,-2,-2
7211,0,0
7213,0,0
7215,0,0
7216,0,0
7218,0,0
7220,-1,-1
7221,-2,-2
7223,-3,-3
7224,-3,-3
7226,-3,-3
7228,-2,-2
7229,-2,-2
7231,-4,-4
7233,-5,-5
7234,-6,-6
7236,-6,-6
7238,-5,-5
7239,-5,-5
7241,-2,-2
7243,-1,-1
7244,-1,-1
7246,0,0
7248,0,0
7249,0,0
7251,0,0
7254,-1,-1
7255,-2,-2
7257,-2,-2
7259,-2,-2
7260,-3,-3
7262,-4,-4
7264,-4,-4
7265,-5,-5
7267,-6,-6
7269,-6,-6
7270,-6,-6
7272,-6,-6
7274,-4,-4
7275,-4,-4
7277,-2,-2
7279,0,0
7280,-1,-1
7282,0,0
7283,-1,-1
7285,-1,-1
7287,-2,-2
7288,-3,-3
7290,-3,-3
7292,-2,-2
7293,-3,-3
7296,-3,-3
7298,-3,-3
7299,-4,-4
7301,-5,-5
7303,-6,-6
7304,-6,-6
7306,-5,-5
7308,-4,-4
7309,-2,-2
7311,-2,-2
7313,0,0
7314,0,0
7316,0,0
7318,-1,-1
7319,-2,-2
7321,-3,-3
7323,-2,-2
7324,-2,-2
7326,-2,-2
7328,-1,-1
7329,-2,-2
7331,-1,-1
7333,-3,-3
7334,-4,-4
7336,-5,-5
7339,-6,-6
7340,-6,-6
7342,-3,-3
7344,-3,-3
7345,-1,-1
7347,0,0
7348,0,0
7350,0,0
7352,-1,-1
7353,-1,-1
7355,0,0
7357,-1,-1
7358,0,0
7360,-1,-1
7362,-2,-2
7363,-2,-2
7365,-4,-4
7367,-4,-4
7368,-4,-4
7370,-5,-5
7372,-4,-4
7373,-4,-4
7375,-3,-3
7377,-1,-1
7378,-1,-1
7380,-1,-1
7383,0,0
7384,-1,-1
7386,-1,-1
7388,-2,-2
7389,-3,-3
7391,-3,-3
7393,-3,-3
7394,-2,-2
7396,-2,-2
7398,-3,-3
7399,-3,-3
7401,-4,-4
7403,-5,-5
7404,-5,-5
7406,-5,-5
7407,-4,-4
7409,-2,-2
7411,-2,-2
7412,-1,-1
7414,-1,-1
7416,-2,-2
7417,-2,-2
7419,-3,-3
7421,-4,-4
7422,-3,-3
7425,-3,-3
7427,-1,-1
7428,-1,-1
7430,-2,-2
7432,-1,-1
7433,-2,-2
7435,-3,-3
7437,-3,-3
7438,-4,-4
7440,-3,-3
7442,-4,-4
7443,-3,-3
7445,-3,-3
7447,-3,-3
7448,-3,-3
7450,-3,-3
7452,-4,-4
7453,-3,-3
7455,-4,-4
7457,-3,-3
7458,-2,-2
7460,-2,-2
7462,-1,-1
7463,-1,-1
7465,-2,-2
7468,-3,-3
7469,-4,-4
7471,-4,-4
7473,-4,-4
7474,-4,-4
7476,-4,-4
7478,-2,-2
7479,-2,-2
7481,-2,-2
7483,-1,-1
7484,-2,-2
7486,-3,-3
7488,-4,-4
7489,-3,-3
7491,-2,-2
7493,-2,-2
7494,-1,-1
7496,-1,-1
7498,-1,-1
7499,-1,-1
7501,-3,-3
7503,-2,-2
7504,-3,-3
7506,-3,-3
7508,-1,-1
7510,-1,-1
7512,-1,-1
7514,-1,-1
7515,-2,-2
7517,-3,-3
7519,-4,-4
7520,-5,-5
7522,-5,-5
7524,-5,-5
7525,-4,-4
7527,-3,-3
7529,-2,-2
7530,-1,-1
7532,-2,-2
7534,-3,-3
7535,-2,-2
7537,-3,-3
7539,-4,-4
7540,-2,-2
7542,-3,-3
7544,-2,-2
7545,-2,-2
7547,-3,-3
7549,-3,-3
7550,-4,-4
7553,-5,-5
7555,-4,-4
7556,-4,-4
7558,-4,-4
7560,-2,-2
7561,-2,-2
7563,-1,-1
7565,-2,-2
7566,-1,-1
7568,-1,-1
7570,-2,-2
7571,-2,-2
7573,-2,-2
7575,-2,-2
7576,-1,-1
7578,-1,-1
7580,-1,-1
7581,-1,-1
7583,-3,-3
7585,-3,-3
7586,-5,-5
7588,-5,-5
7590,-4,-4
7591,-5,-5
7593,-3,-3
7596,-3,-3
7597,-2,-2
7599,-1,-1
7601,-3,-3
7602,-3,-3
7604,-2,-2
7606,-3,-3
7607,-2,-2
7609,-1,-1
7611,-1,-1
7612,-1,-1
7614,-1,-1
7616,-2,-2
7617,-3,-3
7619,-5,-5
7621,-5,-5
7622,-6,-6
7624,-5,-5
7626,-4,-4
7627,-4,-4
7629,-3,-3
7631,-3,-3
7632,-4,-4
7634,-3,-3
7636,-3,-3
7638,-3,-3
7640,-2,-2
7642,-1,-1
7643,0,0
7645,0,0
7646,0,0
7648,0,0
7650,-1,-1
7651,-3,-3
7653,-3,-3
7655,-5,-5
7656,-5,-5
7658,-4,-4
7660,-4,-4
7661,-3,-3
7663,-2,-2
7665,-3,-3
7666,-2,-2
7668,-3,-3
7670,-2,-2
7671,-2,-2
7673,-1,-1
7675,0,0
7676,0,0
7678,0,0
7681,0,0
7682,-1,-1
7684,-2,-2
7686,-3,-3
7687,-4,-4
7689,-4,-4
7691,-5,-5
7692,-5,-5
7694,-4,-4
7696,-4,-4
7697,-3,-3
7699,-3,-3
7701,-4,-4
7702,-4,-4
7704,-4,-4
7705,-4,-4
7707,-1,-1
7709,-1,-1
7710,0,0
7712,0,0
7714,0,0
7715,0,0
7717,-1,-1
7719,-2,-2
7720,-2,-2
7723,-3,-3
7725,-3,-3
7726,-3,-3
7728,-4,-4
7730,-4,-4
7731,-4,-4
7733,-5,-5
7735,-5,-5
7736,-5,-5
7738,-4,-4
7740,-3,-3
7741,-3,-3
7743,-1,-1
7745,-1,-1
7746,0,0
7748,0,0
7750,0,0
7751,0,0
7753,-2,-2
7754,-3,-3
7756,-4,-4
7758,-4,-4
7759,-5,-5
7761,-5,-5
7763,-6,-6
7764,-5,-5
7767,-5,-5
7769,-6,-6
7770,-6,-6
7772,-5,-5
7774,-3,-3
7775,-1,-1
7777,-1,-1
7779,0,0
7780,0,0
7782,0,0
7784,0,0
7785,-1,-1
7787,-2,-2
7789,-2,-2
7790,-3,-3
7792,-2,-2
7794,-3,-3
7795,-3,-3
7797,-3,-3
7799,-5,-5
7800,-5,-5
7802,-5,-5
7804,-5,-5
7805,-3,-3
7808,-2,-2
7810,-1,-1
7811,0,0
7813,0,0
7814,0,0
7816,0,0
7818,-1,-1
7819,-1,-1
7821,-3,-3
7823,-3,-3
7824,-3,-3
7826,-5,-5
7828,-5,-5
7829,-5,-5
7831,-6,-6
7833,-6,-6
7834,-6,-6
7836,-6,-6
7838,-5,-5
7839,-5,-5
7841,-3,-3
7843,-1,-1
7844,0,0
7846,0,0
7848,0,0
7849,0,0
7852,0,0
7854,-1,-1
7855,-2,-2
7857,-2,-2
7859,-2,-2
7860,-1,-1
7862,-2,-2
7863,-3,-3
7865,-3,-3
7867,-6,-6
7868,-7,-7
7870,-6,-6
7872,-6,-6
7873,-5,-5
7875,-4,-4
7877,-2,-2
7878,0,0
7880,0,0
7882,0,0
7883,0,0
7885,-1,-1
7887,-1,-1
7888,-1,-1
7890,-1,-1
7892,-1,-1
7894,-1,-1
7896,-2,-2
7898,-3,-3
7899,-6,-6
7901,-6,-6
7903,-8,-8
7904,-8,-8
7906,-6,-6
7908,-5,-5
7909,-4,-4
7911,-2,-2
7913,-1,-1
7914,0,0
7916,0,0
7918,0,0
7919,0,0
7921,0,0
7922,-1,-1
7924,-1,-1
7926,-1,-1
7927,-1,-1
7929,-2,-2
7931,-3,-3
7932,-4,-4
7934,-6,-6
7937,-7,-7
7938,-7,-7
7940,-6,-6
7942,-5,-5
7943,-4,-4
7945,-3,-3
7947,-1,-1
7948,-1,-1
7950,-1,-1
7952,-1,-1
7953,-3,-3
7955,-2,-2
7957,-2,-2
7958,-1,-1
7960,0,0
7962,-1,-1
7963,-1,-1
7965,-2,-2
7967,-4,-4
7968,-5,-5
7970,-6,-6
7972,-7,-7
7973,-5,-5
7975,-5,-5
7977,-3,-3
7979,-2,-2
7981,-1,-1
7983,-1,-1
7984,-1,-1
7986,-2,-2
7988,-1,-1
7989,-1,-1
7991,0,0
7993,0,0
7994,0,0
7996,0,0
7997,-2,-2
7999,-3,-3
8001,-4,-4
8002,-6,-6
8004,-6,-6
8006,-6,-6
8007,-5,-5
8009,-4,-4
8011,-3,-3
8012,-2,-2
8014,-1,-1
8016,-1,-1
8017,0,0
8019,0,0
8022,0,0
8023,0,0
8025,0,0
8027,0,0
8028,0,0
8030,-1,-1
8032,-2,-2
8033,-3,-3
8035,-6,-6
8037,-6,-6
8038,-7,-7
8040,-6,-6
8042,-6,-6
8043,-5,-5
8045,-3,-3
8046,-2,-2
8048,-3,-3
8050,-2,-2
8051,-2,-2
8053,-2,-2
8055,-2,-2
8056,-1,-1
8058,0,0
8060,0,0
8061,-1,-1
8064,-1,-1
8066,-3,-3
8067,-4,-4
8069,-5,-5
8071,-6,-6
8072,-5,-5
8074,-5,-5
8076,-5,-5
8077,-4,-4
8079,-4,-4
8081,-3,-3
8082,-3,-3
8084,-4,-4
8086,-2,-2
8087,-2,-2
8089,-2,-2
8091,-1,-1
8092,-1,-1
8094,0,0
8096,0,0
8097,0,0
8099,-1,-1
8101,-1,-1
8102,-4,-4
8104,-4,-4
8105,-5,-5
8108,-4,-4
8110,-4,-4
8111,-4,-4
8113,-2,-2
8115,-2,-2
8116,-3,-3
8118,-2,-2
8120,-3,-3
8121,-3,-3
8123,-2,-2
8125,-1,-1
8126,0,0
8128,0,0
8130,-1,-1
8131,0,0
8133,-3,-3
8135,-3,-3
8136,-4,-4
8138,-6,-6
8140,-5,-5
8141,-4,-4
8143,-4,-4
8145,-3,-3
8146,-3,-3
8148,-3,-3
8151,-3,-3
8152,-3,-3
8154,-3,-3
8156,-4,-4
8157,-2,-2
8159,-1,-1
8161,-1,-1
8162,0,0
8164,0,0
8165,-1,-1
8167,-3,-3
8169,-4,-4
8170,-3,-3
8172,-3,-3
8174,-3,-3
8175,-3,-3
8177,-2,-2
8179,-3,-3
8180,-2,-2
8182,-3,-3
8184,-3,-3
8185,-3,-3
8187,-3,-3
8189,-3,-3
8190,-2,-2
8193,-1,-1
8195,0,0
8196,0,0
8198,-1,-1
8200,-1,-1
8201,-2,-2
8203,-3,-3
8205,-3,-3
8206,-4,-4
8208,-3,-3
8210,-4,-4
8211,-3,-3
8213,-3,-3
8215,-4,-4
8216,-4,-4
8218,-4,-4
8220,-5,-5
8221,-4,-4
8223,-4,-4
8225,-2,-2
8226,0,0
8228,-1,-1
8229,-1,-1
8231,0,0
8233,-2,-2
8235,-3,-3
8237,-4,-4
8239,-4,-4
8240,-4,-4
8242,-3,-3
8244,-3,-3
8245,-2,-2
8247,-2,-2
8249,-2,-2
8250,-2,-2
8252,-3,-3
8254,-3,-3
8255,-3,-3
8257,-3,-3
8259,-2,-2
8260,-2,-2
8262,-2,-2
8264,-2,-2
8265,-3,-3
8267,-2,-2
8269,-4,-4
8270,-4,-4
8272,-3,-3
8274,-3,-3
8275,-2,-2
8278,-1,-1
8280,-1,-1
8281,0,0
8283,-1,-1
8285,-2,-2
8286,-2,-2
8288,-4,-4
8290,-4,-4
8291,-3,-3
8293,-4,-4
8294,-2,-2
8296,-3,-3
8298,-3,-3
8299,-3,-3
8301,-4,-4
8303,-4,-4
8304,-4,-4
8306,-3,-3
8308,-2,-2
8309,-2,-2
8311,-1,-1
8313,0,0
8314,-1,-1
8316,-2,-2
8318,-3,-3
8320,-4,-4
8322,-4,-4
8324,-4,-4
8325,-4,-4
8327,-3,-3
8329,-3,-3
8330,-3,-3
8332,-4,-4
8334,-4,-4
8335,-4,-4
8337,-5,-5
8339,-3,-3
8340,-2,-2
8342,-2,-2
8344,0,0
8345,-1,-1
8347,-1,-1
8349,0,0
8350,-1,-1
8352,-2,-2
8354,-2,-2
8355,-3,-3
8357,-2,-2
8359,-3,-3
8360,-4,-4
8363,-3,-3
8364,-4,-4
8366,-4,-4
8368,-5,-5
8369,-5,-5
8371,-5,-5
8373,-4,-4
8374,-3,-3
8376,-2,-2
8378,-1,-1
8379,0,0
8381,0,0
8383,0,0
8384,0,0
8386,-2,-2
8388,-3,-3
8389,-3,-3
8391,-4,-4
8393,-3,-3
8394,-3,-3
8396,-4,-4
8398,-4,-4
8399,-6,-6
8401,-6,-6
8403,-5,-5
8404,-5,-5
8407,-4,-4
8409,-3,-3
8410,-1,-1
8412,0,0
8414,0,0
8415,0,0
8417,-1,-1
8418,-2,-2
8420,-2,-2
8422,-3,-3
8423,-3,-3
8425,-3,-3
8427,-3,-3
8428,-3,-3
8430,-3,-3
8432,-3,-3
8433,-4,-4
8435,-4,-4
8437,-4,-4
8438,-3,-3
8440,-3,-3
8442,-1,-1
8443,0,0
8445,0,0
8448,0,0
8449,-1,-1
8451,-1,-1
8453,-1,-1
8454,-2,-2
8456,-2,-2
8458,-2,-2
8459,-2,-2
8461,-2,-2
8463,-2,-2
8464,-4,-4
8466,-4,-4
8468,-6,-6
8469,-6,-6
8471,-6,-6
8473,-6,-6
8474,-4,-4
8476,-4,-4
8477,-3,-3
8479,-1,-1
8481,0,0
8482,0,0
8484,0,0
8486,-1,-1
8487,-1,-1
8489,-1,-1
8492,-2,-2
8493,-1,-1
8495,-2,-2
8497,-2,-2
8498,-4,-4
8500,-6,-6
8502,-7,-7
8503,-7,-7
8505,-7,-7
8507,-5,-5
8508,-4,-4
8510,-3,-3
8512,0,0
8513,0,0
8515,0,0
8517,-1,-1
8518,-1,-1
8520,-1,-1
8522,-2,-2
8523,-1,-1
8525,0,0
8526,-1,-1
8528,-1,-1
8530,-2,-2
8531,-4,-4
8534,-5,-5
8536,-5,-5
8537,-6,-6
8539,-6,-6
8541,-6,-6
8542,-4,-4
8544,-3,-3
8546,-2,-2
8547,-1,-1
8549,-1,-1
8551,-2,-2
8552,-1,-1
8554,-2,-2
8556,-1,-1
8557,-1,-1
8559,-1,-1
8561,-1,-1
8562,-1,-1
8564,-1,-1
8566,-2,-2
8567,-4,-4
8569,-5,-5
8571,-5,-5
8572,-6,-6
8574,-5,-5
8577,-5,-5
8578,-3,-3
8580,-2,-2
8582,-2,-2
8583,-1,-1
8585,-1,-1
8587,-2,-2
8588,-1,-1
8590,-1,-1
8592,0,0
8593,0,0
8595,0,0
8596,0,0
8598,-1,-1
8600,-4,-4
8601,-4,-4
8603,-6,-6
8605,-7,-7
8606,-6,-6
8608,-5,-5
8610,-4,-4
8611,-3,-3
8613,-3,-3
8615,-2,-2
8616,-3,-3
8619,-2,-2
8621,-1,-1
8622,-1,-1
8624,0,0
8626,0,0
8627,0,0
8629,0,0
8631,-1,-1
8632,-1,-1
8634,-4,-4
8636,-5,-5
8637,-6,-6
8639,-7,-7
8641,-7,-7
8642,-5,-5
8644,-5,-5
8646,-3,-3
8647,-3,-3
8649,-2,-2
8651,-2,-2
8652,-1,-1
8654,-1,-1
8655,-1,-1
8657,0,0
8659,0,0
8660,0,0
8663,0,0
8665,0,0
8666,-2,-2
8668,-4,-4
8670,-4,-4
8671,-5,-5
8673,-5,-5
8675,-5,-5
8676,-6,-6
8678,-5,-5
8680,-5,-5
8681,-4,-4
8683,-4,-4
8685,-4,-4
8686,-3,-3
8688,-3,-3
8690,-3,-3
8691,-1,-1
8693,0,0
8695,0,0
8696,0,0
8698,0,0
8699,-1,-1
8701,-2,-2
8704,-3,-3
8705,-4,-4
8707,-4,-4
8709,-4,-4
8710,-4,-4
8712,-5,-5
8714,-4,-4
8715,-4,-4
8717,-5,-5
8719,-4,-4
8720,-4,-4
8722,-3,-3
8724,-2,-2
8725,-1,-1
8727,0,0
8729,0,0
8730,0,0
8732,0,0
8734,-1,-1
8735,-2,-2
8737,-3,-3
8739,-4,-4
8740,-4,-4
8742,-5,-5
8744,-5,-5
8745,-4,-4
8748,-5,-5
8750,-5,-5
8751,-4,-4
8753,-5,-5
8755,-3,-3
8756,-2,-2
8758,-2,-2
8760,0,0
8761,0,0
8763,0,0
8764,0,0
8766,-1,-1
8768,-2,-2
8769,-3,-3
8771,-5,-5
8773,-4,-4
8774,-4,-4
8776,-4,-4
8778,-4,-4
8779,-5,-5
8781,-5,-5
8783,-5,-5
8784,-6,-6
8786,-4,-4
8788,-3,-3
8790,-2,-2
8792,0,0
8794,0,0
8795,0,0
8797,0,0
8799,0,0
8800,0,0
8802,-2,-2
8804,-2,-2
8805,-2,-2
8807,-3,-3
8809,-2,-2
8810,-3,-3
8812,-4,-4
8814,-4,-4
8815,-5,-5
8817,-5,-5
8818,-5,-5
8820,-5,-5
8822,-4,-4
8823,-3,-3
8825,-2,-2
8827,0,0
8828,0,0
8830,0,0
8833,0,0
8834,0,0
8836,-1,-1
8838,-2,-2
8839,-3,-3
8841,-3,-3
8843,-3,-3
8844,-4,-4
8846,-4,-4
8848,-5,-5
8849,-5,-5
8851,-5,-5
8853,-6,-6
8854,-5,-5
8856,-4,-4
8858,-3,-3
8859,0,0
8861,0,0
8863,0,0
8864,0,0
8866,0,0
8867,0,0
8869,-2,-2
8871,-2,-2
8872,-3,-3
8875,-3,-3
8877,-2,-2
8878,-3,-3
8880,-4,-4
8882,-5,-5
8883,-6,-6
8885,-6,-6
8887,-5,-5
8888,-5,-5
8890,-4,-4
8892,-3,-3
8893,-2,-2
8895,0,0
8897,0,0
8898,0,0
8900,-1,-1
8902,-2,-2
8903,-3,-3
8905,-3,-3
8907,-4,-4
8908,-2,-2
8910,-2,-2
8912,-3,-3
8913,-2,-2
8915,-3,-3
8918,-3,-3
8919,-4,-4
8921,-5,-5
8923,-4,-4
8924,-3,-3
8926,-3,-3
8927,-2,-2
8929,-1,-1
8931,-1,-1
8932,-1,-1
8934,-2,-2
8936,-2,-2
8937,-4,-4
8939,-2,-2
8941,-1,-1
8942,-2,-2
8944,-1,-1
8946,-2,-2
8947,-3,-3
8949,-3,-3
8951,-5,-5
8952,-4,-4
8954,-4,-4
8956,-4,-4
8957,-2,-2
8960,-2,-2
8962,-1,-1
8963,0,0
8965,-1,-1
8967,-1,-1
8968,-2,-2
8970,-3,-3
8972,-3,-3
8973,-3,-3
8975,-3,-3
8977,-3,-3
8978,-2,-2
8980,-2,-2
8982,-4,-4
8983,-5,-5
8985,-5,-5
8987,-5,-5
8988,-5,-5
8990,-4,-4
8992,-3,-3
8993,-2,-2
8995,-1,-1
8997,-1,-1
8998,-1,-1
9000,-3,-3
9003,-3,-3
9004,-3,-3
9006,-3,-3
9007,-2,-2
9009,-2,-2
9011,-2,-2
9012,-1,-1
9014,-1,-1
9016,-2,-2
9017,-2,-2
9019,-3,-3
9021,-3,-3
9022,-3,-3
9024,-2,-2
9026,-2,-2
9027,-2,-2
9029,-2,-2
9031,-1,-1
9032,-2,-2
9034,-3,-3
9036,-4,-4
9037,-4,-4
9039,-4,-4
9041,-3,-3
9042,-2,-2
9044,-1,-1
9047,-1,-1
9048,-1,-1
9050,-1,-1
9052,-3,-3
9053,-3,-3
9055,-4,-4
9057,-4,-4
9058,-3,-3
9060,-2,-2
9062,-2,-2
9063,-3,-3
9065,-3,-3
9067,-4,-4
9068,-4,-4
9070,-4,-4
9072,-3,-3
9073,-4,-4
9075,-2,-2
9077,-1,-1
9078,-2,-2
9080,-2,-2
9082,-2,-2
9083,-3,-3
9085,-3,-3
9086,-3,-3
9089,-3,-3
9091,-2,-2
9092,-2,-2
9094,-1,-1
9096,-2,-2
9097,-2,-2
9099,-1,-1
9101,-4,-4
9102,-4,-4
9104,-4,-4
9106,-5,-5
9107,-3,-3
9109,-4,-4
9111,-2,-2
9112,-2,-2
9114,-1,-1
9116,-2,-2
9117,-2,-2
9119,-2,-2
9121,-2,-2
9122,-2,-2
9124,-1,-1
9126,0,0
9127,-1,-1
9129,0,0
9132,-1,-1
9133,-3,-3
9135,-4,-4
9137,-5,-5
9138,-5,-5
9140,-4,-4
9142,-4,-4
9143,-2,-2
9145,-2,-2
9147,-2,-2
9148,-1,-1
9150,-2,-2
9152,-2,-2
9153,-2,-2
9155,-3,-3
9157,-1,-1
9158,-1,-1
9160,-2,-2
9162,-1,-1
9163,-2,-2
9165,-1,-1
9167,-3,-3
9168,-4,-4
9170,-4,-4
9172,-5,-5
9174,-4,-4
9176,-3,-3
9178,-3,-3
9179,-1,-1
9181,-2,-2
9183,-2,-2
9184,-2,-2
9186,-2,-2
9188,-3,-3
9189,-3,-3
9191,-2,-2
9193,-1,-1
9194,-1,-1
9196,-1,-1
9198,-1,-1
9199,-3,-3
9201,-4,-4
9203,-5,-5
9204,-6,-6
9206,-5,-5
9207,-5,-5
9209,-5,-5
9211,-3,-3
9212,-4,-4
9214,-3,-3
9217,-3,-3
9218,-3,-3
9220,-2,-2
9222,-3,-3
9223,-1,-1
9225,0,0
9227,0,0
9228,0,0
9230,0,0
9232,-1,-1
9233,-3,-3
9235,-4,-4
9237,-5,-5
9238,-5,-5
9240,-6,-6
9242,-5,-5
9243,-4,-4
9245,-4,-4
9247,-3,-3
9248,-3,-3
9250,-3,-3
9252,-3,-3
9253,-2,-2
9255,-1,-1
9257,0,0
9259,0,0
9261,0,0
9263,0,0
9264,0,0
9266,-1,-1
9267,-2,-2
9269,-3,-3
9271,-5,-5
9272,-5,-5
9274,-5,-5
9276,-5,-5
9277,-5,-5
9279,-3,-3
9281,-4,-4
9282,-3,-3
9284,-3,-3
9286,-3,-3
9287,-2,-2
9289,-2,-2
9291,-1,-1
9292,0,0
9294,-1,-1
9296,0,0
9297,0,0
9299,-2,-2
9302,-2,-2
9303,-4,-4
9305,-5,-5
9307,-4,-4
9308,-5,-5
9310,-4,-4
9312,-4,-4
9313,-3,-3
9315,-3,-3
9317,-4,-4
9318,-4,-4
9320,-3,-3
9322,-3,-3
9323,-2,-2
9325,-1,-1
9327,0,0
9328,0,0
9330,0,0
9331,0,0
9333,-1,-1
9335,-2,-2
9336,-2,-2
9338,-3,-3
9340,-4,-4
9341,-4,-4
9344,-4,-4
9346,-4,-4
9347,-4,-4
9349,-5,-5
9351,-5,-5
9352,-5,-5
9354,-4,-4
9356,-2,-2
9357,-2,-2
9359,-1,-1
9361,0,0
9362,0,0
9364,0,0
9366,0,0
9367,-2,-2
9369,-2,-2
9371,-4,-4
9372,-4,-4
9374,-4,-4
9376,-5,-5
9377,-4,-4
9379,-5,-5
9381,-4,-4
9382,-4,-4
9384,-5,-5
9387,-5,-5
9388,-4,-4
9390,-3,-3
9392,-1,-1
9393,0,0
9395,0,0
9396,0,0
9398,0,0
9400,0,0
9401,-1,-1
9403,-2,-2
9405,-3,-3
9406,-4,-4
9408,-4,-4
9410,-3,-3
9411,-4,-4
9413,-5,-5
9415,-5,-5
9416,-5,-5
9418,-5,-5
9420,-6,-6
9421,-5,-5
9423,-3,-3
9425,-3,-3
9426,-1,-1
9428,0,0
9431,0,0
9432,0,0
9434,0,0
9436,-1,-1
9437,-1,-1
9439,-1,-1
